inputFileName,outputFileName,done,batchNumber,newOutputFileName
ecg_diagnosis_input_2017_chunk254.txt,,,9,ecg_diagnosis_deID_2017_chunk254.txt
ecg_diagnosis_input_2012_chunk105.txt,,,9,ecg_diagnosis_deID_2012_chunk105.txt
ecg_diagnosis_input_2018_chunk228.txt,,,9,ecg_diagnosis_deID_2018_chunk228.txt
ecg_diagnosis_input_2007_chunk266.txt,,,9,ecg_diagnosis_deID_2007_chunk266.txt
ecg_diagnosis_input_2015_chunk307.txt,,,9,ecg_diagnosis_deID_2015_chunk307.txt
ecg_diagnosis_input_1992_chunk101.txt,,,9,ecg_diagnosis_deID_1992_chunk101.txt
ecg_diagnosis_input_1994_chunk22.txt,,,9,ecg_diagnosis_deID_1994_chunk22.txt
ecg_diagnosis_input_1988_chunk37.txt,,,9,ecg_diagnosis_deID_1988_chunk37.txt
ecg_diagnosis_input_2020_chunk279.txt,,,9,ecg_diagnosis_deID_2020_chunk279.txt
ecg_diagnosis_input_2011_chunk73.txt,,,9,ecg_diagnosis_deID_2011_chunk73.txt
ecg_diagnosis_input_2013_chunk260.txt,,,9,ecg_diagnosis_deID_2013_chunk260.txt
ecg_diagnosis_input_2009_chunk194.txt,,,9,ecg_diagnosis_deID_2009_chunk194.txt
ecg_diagnosis_input_1999_chunk149.txt,,,9,ecg_diagnosis_deID_1999_chunk149.txt
ecg_diagnosis_input_2006_chunk103.txt,,,9,ecg_diagnosis_deID_2006_chunk103.txt
ecg_diagnosis_input_2009_chunk180.txt,,,9,ecg_diagnosis_deID_2009_chunk180.txt
ecg_diagnosis_input_2006_chunk117.txt,,,9,ecg_diagnosis_deID_2006_chunk117.txt
ecg_diagnosis_input_2019_chunk159.txt,,,9,ecg_diagnosis_deID_2019_chunk159.txt
ecg_diagnosis_input_1994_chunk36.txt,,,9,ecg_diagnosis_deID_1994_chunk36.txt
ecg_diagnosis_input_1988_chunk23.txt,,,9,ecg_diagnosis_deID_1988_chunk23.txt
ecg_diagnosis_input_2011_chunk67.txt,,,9,ecg_diagnosis_deID_2011_chunk67.txt
ecg_diagnosis_input_2013_chunk274.txt,,,9,ecg_diagnosis_deID_2013_chunk274.txt
ecg_diagnosis_input_2007_chunk272.txt,,,9,ecg_diagnosis_deID_2007_chunk272.txt
ecg_diagnosis_input_2015_chunk313.txt,,,9,ecg_diagnosis_deID_2015_chunk313.txt
ecg_diagnosis_input_2012_chunk111.txt,,,9,ecg_diagnosis_deID_2012_chunk111.txt
ecg_diagnosis_input_2021_chunk108.txt,,,9,ecg_diagnosis_deID_2021_chunk108.txt
ecg_diagnosis_input_2020_chunk523.txt,,,9,ecg_diagnosis_deID_2020_chunk523.txt
ecg_diagnosis_input_2012_chunk139.txt,,,9,ecg_diagnosis_deID_2012_chunk139.txt
ecg_diagnosis_input_2017_chunk283.txt,,,9,ecg_diagnosis_deID_2017_chunk283.txt
ecg_diagnosis_input_2021_chunk120.txt,,,9,ecg_diagnosis_deID_2021_chunk120.txt
ecg_diagnosis_input_2018_chunk214.txt,,,9,ecg_diagnosis_deID_2018_chunk214.txt
ecg_diagnosis_input_2021_chunk646.txt,,,9,ecg_diagnosis_deID_2021_chunk646.txt
ecg_diagnosis_input_2016_chunk80.txt,,,9,ecg_diagnosis_deID_2016_chunk80.txt
ecg_diagnosis_input_1999_chunk62.txt,,,9,ecg_diagnosis_deID_1999_chunk62.txt
ecg_diagnosis_input_2000_chunk26.txt,,,9,ecg_diagnosis_deID_2000_chunk26.txt
ecg_diagnosis_input_2019_chunk171.txt,,,9,ecg_diagnosis_deID_2019_chunk171.txt
ecg_diagnosis_input_2020_chunk245.txt,,,9,ecg_diagnosis_deID_2020_chunk245.txt
ecg_diagnosis_input_1999_chunk76.txt,,,9,ecg_diagnosis_deID_1999_chunk76.txt
ecg_diagnosis_input_2000_chunk32.txt,,,9,ecg_diagnosis_deID_2000_chunk32.txt
ecg_diagnosis_input_2019_chunk165.txt,,,9,ecg_diagnosis_deID_2019_chunk165.txt
ecg_diagnosis_input_2020_chunk251.txt,,,9,ecg_diagnosis_deID_2020_chunk251.txt
ecg_diagnosis_input_2013_chunk248.txt,,,9,ecg_diagnosis_deID_2013_chunk248.txt
ecg_diagnosis_input_2021_chunk652.txt,,,9,ecg_diagnosis_deID_2021_chunk652.txt
ecg_diagnosis_input_2016_chunk94.txt,,,9,ecg_diagnosis_deID_2016_chunk94.txt
ecg_diagnosis_input_2017_chunk297.txt,,,9,ecg_diagnosis_deID_2017_chunk297.txt
ecg_diagnosis_input_2021_chunk134.txt,,,9,ecg_diagnosis_deID_2021_chunk134.txt
ecg_diagnosis_input_2018_chunk200.txt,,,9,ecg_diagnosis_deID_2018_chunk200.txt
ecg_diagnosis_input_2020_chunk537.txt,,,9,ecg_diagnosis_deID_2020_chunk537.txt
ecg_diagnosis_input_2009_chunk355.txt,,,9,ecg_diagnosis_deID_2009_chunk355.txt
ecg_diagnosis_input_2022_chunk100.txt,,,9,ecg_diagnosis_deID_2022_chunk100.txt
ecg_diagnosis_input_2011_chunk119.txt,,,9,ecg_diagnosis_deID_2011_chunk119.txt
ecg_diagnosis_input_2004_chunk59.txt,,,9,ecg_diagnosis_deID_2004_chunk59.txt
ecg_diagnosis_input_1990_chunk61.txt,,,9,ecg_diagnosis_deID_1990_chunk61.txt
ecg_diagnosis_input_2009_chunk25.txt,,,9,ecg_diagnosis_deID_2009_chunk25.txt
ecg_diagnosis_input_2015_chunk30.txt,,,9,ecg_diagnosis_deID_2015_chunk30.txt
ecg_diagnosis_input_2003_chunk96.txt,,,9,ecg_diagnosis_deID_2003_chunk96.txt
ecg_diagnosis_input_2010_chunk268.txt,,,9,ecg_diagnosis_deID_2010_chunk268.txt
ecg_diagnosis_input_2003_chunk82.txt,,,9,ecg_diagnosis_deID_2003_chunk82.txt
ecg_diagnosis_input_1990_chunk75.txt,,,9,ecg_diagnosis_deID_1990_chunk75.txt
ecg_diagnosis_input_2009_chunk31.txt,,,9,ecg_diagnosis_deID_2009_chunk31.txt
ecg_diagnosis_input_2018_chunk58.txt,,,9,ecg_diagnosis_deID_2018_chunk58.txt
ecg_diagnosis_input_2015_chunk24.txt,,,9,ecg_diagnosis_deID_2015_chunk24.txt
ecg_diagnosis_input_2009_chunk341.txt,,,9,ecg_diagnosis_deID_2009_chunk341.txt
ecg_diagnosis_input_2022_chunk114.txt,,,9,ecg_diagnosis_deID_2022_chunk114.txt
ecg_diagnosis_input_1991_chunk109.txt,,,9,ecg_diagnosis_deID_1991_chunk109.txt
ecg_diagnosis_input_2019_chunk398.txt,,,9,ecg_diagnosis_deID_2019_chunk398.txt
ecg_diagnosis_input_2021_chunk487.txt,,,9,ecg_diagnosis_deID_2021_chunk487.txt
ecg_diagnosis_input_2011_chunk125.txt,,,9,ecg_diagnosis_deID_2011_chunk125.txt
ecg_diagnosis_input_2016_chunk327.txt,,,9,ecg_diagnosis_deID_2016_chunk327.txt
ecg_diagnosis_input_2004_chunk246.txt,,,9,ecg_diagnosis_deID_2004_chunk246.txt
ecg_diagnosis_input_2010_chunk240.txt,,,9,ecg_diagnosis_deID_2010_chunk240.txt
ecg_diagnosis_input_2016_chunk441.txt,,,9,ecg_diagnosis_deID_2016_chunk441.txt
ecg_diagnosis_input_2021_chunk53.txt,,,9,ecg_diagnosis_deID_2021_chunk53.txt
ecg_diagnosis_input_1997_chunk92.txt,,,9,ecg_diagnosis_deID_1997_chunk92.txt
ecg_diagnosis_input_2009_chunk19.txt,,,9,ecg_diagnosis_deID_2009_chunk19.txt
ecg_diagnosis_input_2004_chunk65.txt,,,9,ecg_diagnosis_deID_2004_chunk65.txt
ecg_diagnosis_input_2005_chunk123.txt,,,9,ecg_diagnosis_deID_2005_chunk123.txt
ecg_diagnosis_input_2018_chunk70.txt,,,9,ecg_diagnosis_deID_2018_chunk70.txt
ecg_diagnosis_input_1990_chunk49.txt,,,9,ecg_diagnosis_deID_1990_chunk49.txt
ecg_diagnosis_input_2005_chunk137.txt,,,9,ecg_diagnosis_deID_2005_chunk137.txt
ecg_diagnosis_input_2004_chunk71.txt,,,9,ecg_diagnosis_deID_2004_chunk71.txt
ecg_diagnosis_input_2015_chunk18.txt,,,9,ecg_diagnosis_deID_2015_chunk18.txt
ecg_diagnosis_input_2018_chunk64.txt,,,9,ecg_diagnosis_deID_2018_chunk64.txt
ecg_diagnosis_input_2010_chunk254.txt,,,9,ecg_diagnosis_deID_2010_chunk254.txt
ecg_diagnosis_input_2016_chunk455.txt,,,9,ecg_diagnosis_deID_2016_chunk455.txt
ecg_diagnosis_input_2021_chunk47.txt,,,9,ecg_diagnosis_deID_2021_chunk47.txt
ecg_diagnosis_input_1997_chunk86.txt,,,9,ecg_diagnosis_deID_1997_chunk86.txt
ecg_diagnosis_input_2016_chunk333.txt,,,9,ecg_diagnosis_deID_2016_chunk333.txt
ecg_diagnosis_input_2004_chunk252.txt,,,9,ecg_diagnosis_deID_2004_chunk252.txt
ecg_diagnosis_input_2021_chunk493.txt,,,9,ecg_diagnosis_deID_2021_chunk493.txt
ecg_diagnosis_input_2022_chunk128.txt,,,9,ecg_diagnosis_deID_2022_chunk128.txt
ecg_diagnosis_input_2011_chunk131.txt,,,9,ecg_diagnosis_deID_2011_chunk131.txt
ecg_diagnosis_input_2006_chunk301.txt,,,9,ecg_diagnosis_deID_2006_chunk301.txt
ecg_diagnosis_input_2014_chunk260.txt,,,9,ecg_diagnosis_deID_2014_chunk260.txt
ecg_diagnosis_input_2021_chunk478.txt,,,9,ecg_diagnosis_deID_2021_chunk478.txt
ecg_diagnosis_input_2001_chunk103.txt,,,9,ecg_diagnosis_deID_2001_chunk103.txt
ecg_diagnosis_input_2019_chunk429.txt,,,9,ecg_diagnosis_deID_2019_chunk429.txt
ecg_diagnosis_input_2003_chunk55.txt,,,9,ecg_diagnosis_deID_2003_chunk55.txt
ecg_diagnosis_input_2015_chunk105.txt,,,9,ecg_diagnosis_deID_2015_chunk105.txt
ecg_diagnosis_input_1995_chunk101.txt,,,9,ecg_diagnosis_deID_1995_chunk101.txt
ecg_diagnosis_input_2012_chunk307.txt,,,9,ecg_diagnosis_deID_2012_chunk307.txt
ecg_diagnosis_input_1995_chunk115.txt,,,9,ecg_diagnosis_deID_1995_chunk115.txt
ecg_diagnosis_input_2012_chunk313.txt,,,9,ecg_diagnosis_deID_2012_chunk313.txt
ecg_diagnosis_input_2012_chunk28.txt,,,9,ecg_diagnosis_deID_2012_chunk28.txt
ecg_diagnosis_input_1986_chunk10.txt,,,9,ecg_diagnosis_deID_1986_chunk10.txt
ecg_diagnosis_input_1997_chunk79.txt,,,9,ecg_diagnosis_deID_1997_chunk79.txt
ecg_diagnosis_input_2003_chunk41.txt,,,9,ecg_diagnosis_deID_2003_chunk41.txt
ecg_diagnosis_input_2015_chunk111.txt,,,9,ecg_diagnosis_deID_2015_chunk111.txt
ecg_diagnosis_input_2001_chunk117.txt,,,9,ecg_diagnosis_deID_2001_chunk117.txt
ecg_diagnosis_input_2014_chunk274.txt,,,9,ecg_diagnosis_deID_2014_chunk274.txt
ecg_diagnosis_input_2019_chunk373.txt,,,9,ecg_diagnosis_deID_2019_chunk373.txt
ecg_diagnosis_input_2021_chunk444.txt,,,9,ecg_diagnosis_deID_2021_chunk444.txt
ecg_diagnosis_input_2021_chunk322.txt,,,9,ecg_diagnosis_deID_2021_chunk322.txt
ecg_diagnosis_input_2018_chunk2.txt,,,9,ecg_diagnosis_deID_2018_chunk2.txt
ecg_diagnosis_input_2019_chunk415.txt,,,9,ecg_diagnosis_deID_2019_chunk415.txt
ecg_diagnosis_input_1986_chunk38.txt,,,9,ecg_diagnosis_deID_1986_chunk38.txt
ecg_diagnosis_input_2021_chunk90.txt,,,9,ecg_diagnosis_deID_2021_chunk90.txt
ecg_diagnosis_input_2003_chunk69.txt,,,9,ecg_diagnosis_deID_2003_chunk69.txt
ecg_diagnosis_input_1997_chunk51.txt,,,9,ecg_diagnosis_deID_1997_chunk51.txt
ecg_diagnosis_input_2010_chunk283.txt,,,9,ecg_diagnosis_deID_2010_chunk283.txt
ecg_diagnosis_input_2015_chunk139.txt,,,9,ecg_diagnosis_deID_2015_chunk139.txt
ecg_diagnosis_input_2002_chunk8.txt,,,9,ecg_diagnosis_deID_2002_chunk8.txt
ecg_diagnosis_input_2019_chunk401.txt,,,9,ecg_diagnosis_deID_2019_chunk401.txt
ecg_diagnosis_input_2012_chunk14.txt,,,9,ecg_diagnosis_deID_2012_chunk14.txt
ecg_diagnosis_input_2021_chunk84.txt,,,9,ecg_diagnosis_deID_2021_chunk84.txt
ecg_diagnosis_input_1997_chunk45.txt,,,9,ecg_diagnosis_deID_1997_chunk45.txt
ecg_diagnosis_input_2010_chunk297.txt,,,9,ecg_diagnosis_deID_2010_chunk297.txt
ecg_diagnosis_input_1995_chunk129.txt,,,9,ecg_diagnosis_deID_1995_chunk129.txt
ecg_diagnosis_input_2021_chunk336.txt,,,9,ecg_diagnosis_deID_2021_chunk336.txt
ecg_diagnosis_input_1981_chunk1.txt,,1,9,ecg_diagnosis_deID_1981_chunk1.txt
ecg_diagnosis_input_2014_chunk248.txt,,,9,ecg_diagnosis_deID_2014_chunk248.txt
ecg_diagnosis_input_2021_chunk450.txt,,,9,ecg_diagnosis_deID_2021_chunk450.txt
ecg_diagnosis_input_1990_chunk3.txt,,,9,ecg_diagnosis_deID_1990_chunk3.txt
ecg_diagnosis_input_2019_chunk367.txt,,,9,ecg_diagnosis_deID_2019_chunk367.txt
ecg_diagnosis_input_2010_chunk281.txt,,,9,ecg_diagnosis_deID_2010_chunk281.txt
ecg_diagnosis_input_1997_chunk53.txt,,,9,ecg_diagnosis_deID_1997_chunk53.txt
ecg_diagnosis_input_2019_chunk417.txt,,,9,ecg_diagnosis_deID_2019_chunk417.txt
ecg_diagnosis_input_2021_chunk92.txt,,,9,ecg_diagnosis_deID_2021_chunk92.txt
ecg_diagnosis_input_2012_chunk339.txt,,,9,ecg_diagnosis_deID_2012_chunk339.txt
ecg_diagnosis_input_2009_chunk2.txt,,,9,ecg_diagnosis_deID_2009_chunk2.txt
ecg_diagnosis_input_2021_chunk320.txt,,,9,ecg_diagnosis_deID_2021_chunk320.txt
ecg_diagnosis_input_2013_chunk8.txt,,,9,ecg_diagnosis_deID_2013_chunk8.txt
ecg_diagnosis_input_2021_chunk446.txt,,,9,ecg_diagnosis_deID_2021_chunk446.txt
ecg_diagnosis_input_2019_chunk371.txt,,,9,ecg_diagnosis_deID_2019_chunk371.txt
ecg_diagnosis_input_2019_chunk365.txt,,,9,ecg_diagnosis_deID_2019_chunk365.txt
ecg_diagnosis_input_1990_chunk1.txt,,,9,ecg_diagnosis_deID_1990_chunk1.txt
ecg_diagnosis_input_2001_chunk129.txt,,,9,ecg_diagnosis_deID_2001_chunk129.txt
ecg_diagnosis_input_2021_chunk452.txt,,,9,ecg_diagnosis_deID_2021_chunk452.txt
ecg_diagnosis_input_1981_chunk3.txt,,,9,ecg_diagnosis_deID_1981_chunk3.txt
ecg_diagnosis_input_1990_chunk88.txt,,,9,ecg_diagnosis_deID_1990_chunk88.txt
ecg_diagnosis_input_2021_chunk334.txt,,,9,ecg_diagnosis_deID_2021_chunk334.txt
ecg_diagnosis_input_2010_chunk295.txt,,,9,ecg_diagnosis_deID_2010_chunk295.txt
ecg_diagnosis_input_1997_chunk47.txt,,,9,ecg_diagnosis_deID_1997_chunk47.txt
ecg_diagnosis_input_2019_chunk403.txt,,,9,ecg_diagnosis_deID_2019_chunk403.txt
ecg_diagnosis_input_2021_chunk86.txt,,,9,ecg_diagnosis_deID_2021_chunk86.txt
ecg_diagnosis_input_2012_chunk16.txt,,,9,ecg_diagnosis_deID_2012_chunk16.txt
ecg_diagnosis_input_2012_chunk305.txt,,,9,ecg_diagnosis_deID_2012_chunk305.txt
ecg_diagnosis_input_2004_chunk98.txt,,,9,ecg_diagnosis_deID_2004_chunk98.txt
ecg_diagnosis_input_1995_chunk103.txt,,,9,ecg_diagnosis_deID_1995_chunk103.txt
ecg_diagnosis_input_2015_chunk107.txt,,,9,ecg_diagnosis_deID_2015_chunk107.txt
ecg_diagnosis_input_2003_chunk57.txt,,,9,ecg_diagnosis_deID_2003_chunk57.txt
ecg_diagnosis_input_2001_chunk101.txt,,,9,ecg_diagnosis_deID_2001_chunk101.txt
ecg_diagnosis_input_2014_chunk262.txt,,,9,ecg_diagnosis_deID_2014_chunk262.txt
ecg_diagnosis_input_2014_chunk276.txt,,,9,ecg_diagnosis_deID_2014_chunk276.txt
ecg_diagnosis_input_2019_chunk359.txt,,,9,ecg_diagnosis_deID_2019_chunk359.txt
ecg_diagnosis_input_2001_chunk115.txt,,,9,ecg_diagnosis_deID_2001_chunk115.txt
ecg_diagnosis_input_2015_chunk113.txt,,,9,ecg_diagnosis_deID_2015_chunk113.txt
ecg_diagnosis_input_2003_chunk43.txt,,,9,ecg_diagnosis_deID_2003_chunk43.txt
ecg_diagnosis_input_1986_chunk12.txt,,,9,ecg_diagnosis_deID_1986_chunk12.txt
ecg_diagnosis_input_2018_chunk99.txt,,,9,ecg_diagnosis_deID_2018_chunk99.txt
ecg_diagnosis_input_2012_chunk311.txt,,,9,ecg_diagnosis_deID_2012_chunk311.txt
ecg_diagnosis_input_2021_chunk308.txt,,,9,ecg_diagnosis_deID_2021_chunk308.txt
ecg_diagnosis_input_1995_chunk117.txt,,,9,ecg_diagnosis_deID_1995_chunk117.txt
ecg_diagnosis_input_2018_chunk72.txt,,,9,ecg_diagnosis_deID_2018_chunk72.txt
ecg_diagnosis_input_2005_chunk121.txt,,,9,ecg_diagnosis_deID_2005_chunk121.txt
ecg_diagnosis_input_2004_chunk67.txt,,,9,ecg_diagnosis_deID_2004_chunk67.txt
ecg_diagnosis_input_1997_chunk90.txt,,,9,ecg_diagnosis_deID_1997_chunk90.txt
ecg_diagnosis_input_2021_chunk51.txt,,,9,ecg_diagnosis_deID_2021_chunk51.txt
ecg_diagnosis_input_2016_chunk443.txt,,,9,ecg_diagnosis_deID_2016_chunk443.txt
ecg_diagnosis_input_2010_chunk242.txt,,,9,ecg_diagnosis_deID_2010_chunk242.txt
ecg_diagnosis_input_2004_chunk244.txt,,,9,ecg_diagnosis_deID_2004_chunk244.txt
ecg_diagnosis_input_2016_chunk325.txt,,,9,ecg_diagnosis_deID_2016_chunk325.txt
ecg_diagnosis_input_2011_chunk127.txt,,,9,ecg_diagnosis_deID_2011_chunk127.txt
ecg_diagnosis_input_2021_chunk485.txt,,,9,ecg_diagnosis_deID_2021_chunk485.txt
ecg_diagnosis_input_2014_chunk289.txt,,,9,ecg_diagnosis_deID_2014_chunk289.txt
ecg_diagnosis_input_2011_chunk133.txt,,,9,ecg_diagnosis_deID_2011_chunk133.txt
ecg_diagnosis_input_2021_chunk491.txt,,,9,ecg_diagnosis_deID_2021_chunk491.txt
ecg_diagnosis_input_2004_chunk250.txt,,,9,ecg_diagnosis_deID_2004_chunk250.txt
ecg_diagnosis_input_2016_chunk331.txt,,,9,ecg_diagnosis_deID_2016_chunk331.txt
ecg_diagnosis_input_1997_chunk84.txt,,,9,ecg_diagnosis_deID_1997_chunk84.txt
ecg_diagnosis_input_2021_chunk45.txt,,,9,ecg_diagnosis_deID_2021_chunk45.txt
ecg_diagnosis_input_2016_chunk457.txt,,,9,ecg_diagnosis_deID_2016_chunk457.txt
ecg_diagnosis_input_2010_chunk256.txt,,,9,ecg_diagnosis_deID_2010_chunk256.txt
ecg_diagnosis_input_2018_chunk66.txt,,,9,ecg_diagnosis_deID_2018_chunk66.txt
ecg_diagnosis_input_2004_chunk73.txt,,,9,ecg_diagnosis_deID_2004_chunk73.txt
ecg_diagnosis_input_2005_chunk135.txt,,,9,ecg_diagnosis_deID_2005_chunk135.txt
ecg_diagnosis_input_2003_chunk94.txt,,,9,ecg_diagnosis_deID_2003_chunk94.txt
ecg_diagnosis_input_2015_chunk32.txt,,,9,ecg_diagnosis_deID_2015_chunk32.txt
ecg_diagnosis_input_1990_chunk63.txt,,,9,ecg_diagnosis_deID_1990_chunk63.txt
ecg_diagnosis_input_2009_chunk27.txt,,,9,ecg_diagnosis_deID_2009_chunk27.txt
ecg_diagnosis_input_2009_chunk357.txt,,,9,ecg_diagnosis_deID_2009_chunk357.txt
ecg_diagnosis_input_2022_chunk102.txt,,,9,ecg_diagnosis_deID_2022_chunk102.txt
ecg_diagnosis_input_2016_chunk319.txt,,,9,ecg_diagnosis_deID_2016_chunk319.txt
ecg_diagnosis_input_2009_chunk343.txt,,,9,ecg_diagnosis_deID_2009_chunk343.txt
ecg_diagnosis_input_2022_chunk116.txt,,,9,ecg_diagnosis_deID_2022_chunk116.txt
ecg_diagnosis_input_2015_chunk26.txt,,,9,ecg_diagnosis_deID_2015_chunk26.txt
ecg_diagnosis_input_2005_chunk109.txt,,,9,ecg_diagnosis_deID_2005_chunk109.txt
ecg_diagnosis_input_1990_chunk77.txt,,,9,ecg_diagnosis_deID_1990_chunk77.txt
ecg_diagnosis_input_2009_chunk33.txt,,,9,ecg_diagnosis_deID_2009_chunk33.txt
ecg_diagnosis_input_2003_chunk80.txt,,,9,ecg_diagnosis_deID_2003_chunk80.txt
ecg_diagnosis_input_2021_chunk79.txt,,,9,ecg_diagnosis_deID_2021_chunk79.txt
ecg_diagnosis_input_2020_chunk247.txt,,,9,ecg_diagnosis_deID_2020_chunk247.txt
ecg_diagnosis_input_1999_chunk60.txt,,,9,ecg_diagnosis_deID_1999_chunk60.txt
ecg_diagnosis_input_2000_chunk24.txt,,,9,ecg_diagnosis_deID_2000_chunk24.txt
ecg_diagnosis_input_2019_chunk173.txt,,,9,ecg_diagnosis_deID_2019_chunk173.txt
ecg_diagnosis_input_2016_chunk82.txt,,,9,ecg_diagnosis_deID_2016_chunk82.txt
ecg_diagnosis_input_2021_chunk644.txt,,,9,ecg_diagnosis_deID_2021_chunk644.txt
ecg_diagnosis_input_2018_chunk216.txt,,,9,ecg_diagnosis_deID_2018_chunk216.txt
ecg_diagnosis_input_2021_chunk122.txt,,,9,ecg_diagnosis_deID_2021_chunk122.txt
ecg_diagnosis_input_2017_chunk281.txt,,,9,ecg_diagnosis_deID_2017_chunk281.txt
ecg_diagnosis_input_2020_chunk521.txt,,,9,ecg_diagnosis_deID_2020_chunk521.txt
ecg_diagnosis_input_2015_chunk339.txt,,,9,ecg_diagnosis_deID_2015_chunk339.txt
ecg_diagnosis_input_2007_chunk258.txt,,,9,ecg_diagnosis_deID_2007_chunk258.txt
ecg_diagnosis_input_2020_chunk535.txt,,,9,ecg_diagnosis_deID_2020_chunk535.txt
ecg_diagnosis_input_2018_chunk202.txt,,,9,ecg_diagnosis_deID_2018_chunk202.txt
ecg_diagnosis_input_2021_chunk136.txt,,,9,ecg_diagnosis_deID_2021_chunk136.txt
ecg_diagnosis_input_2017_chunk295.txt,,,9,ecg_diagnosis_deID_2017_chunk295.txt
ecg_diagnosis_input_2006_chunk129.txt,,,9,ecg_diagnosis_deID_2006_chunk129.txt
ecg_diagnosis_input_2016_chunk96.txt,,,9,ecg_diagnosis_deID_2016_chunk96.txt
ecg_diagnosis_input_2021_chunk650.txt,,,9,ecg_diagnosis_deID_2021_chunk650.txt
ecg_diagnosis_input_2011_chunk59.txt,,,9,ecg_diagnosis_deID_2011_chunk59.txt
ecg_diagnosis_input_2020_chunk253.txt,,,9,ecg_diagnosis_deID_2020_chunk253.txt
ecg_diagnosis_input_1999_chunk74.txt,,,9,ecg_diagnosis_deID_1999_chunk74.txt
ecg_diagnosis_input_2000_chunk30.txt,,,9,ecg_diagnosis_deID_2000_chunk30.txt
ecg_diagnosis_input_2019_chunk167.txt,,,9,ecg_diagnosis_deID_2019_chunk167.txt
ecg_diagnosis_input_2006_chunk101.txt,,,9,ecg_diagnosis_deID_2006_chunk101.txt
ecg_diagnosis_input_2009_chunk196.txt,,,9,ecg_diagnosis_deID_2009_chunk196.txt
ecg_diagnosis_input_2013_chunk262.txt,,,9,ecg_diagnosis_deID_2013_chunk262.txt
ecg_diagnosis_input_1988_chunk35.txt,,,9,ecg_diagnosis_deID_1988_chunk35.txt
ecg_diagnosis_input_2011_chunk71.txt,,,9,ecg_diagnosis_deID_2011_chunk71.txt
ecg_diagnosis_input_2000_chunk18.txt,,,9,ecg_diagnosis_deID_2000_chunk18.txt
ecg_diagnosis_input_1994_chunk20.txt,,,9,ecg_diagnosis_deID_1994_chunk20.txt
ecg_diagnosis_input_1992_chunk103.txt,,,9,ecg_diagnosis_deID_1992_chunk103.txt
ecg_diagnosis_input_2015_chunk305.txt,,,9,ecg_diagnosis_deID_2015_chunk305.txt
ecg_diagnosis_input_2007_chunk264.txt,,,9,ecg_diagnosis_deID_2007_chunk264.txt
ecg_diagnosis_input_2012_chunk107.txt,,,9,ecg_diagnosis_deID_2012_chunk107.txt
ecg_diagnosis_input_2012_chunk113.txt,,,9,ecg_diagnosis_deID_2012_chunk113.txt
ecg_diagnosis_input_2020_chunk509.txt,,,9,ecg_diagnosis_deID_2020_chunk509.txt
ecg_diagnosis_input_2015_chunk311.txt,,,9,ecg_diagnosis_deID_2015_chunk311.txt
ecg_diagnosis_input_2007_chunk270.txt,,,9,ecg_diagnosis_deID_2007_chunk270.txt
ecg_diagnosis_input_2013_chunk276.txt,,,9,ecg_diagnosis_deID_2013_chunk276.txt
ecg_diagnosis_input_1988_chunk21.txt,,,9,ecg_diagnosis_deID_1988_chunk21.txt
ecg_diagnosis_input_2011_chunk65.txt,,,9,ecg_diagnosis_deID_2011_chunk65.txt
ecg_diagnosis_input_1994_chunk34.txt,,,9,ecg_diagnosis_deID_1994_chunk34.txt
ecg_diagnosis_input_1999_chunk48.txt,,,9,ecg_diagnosis_deID_1999_chunk48.txt
ecg_diagnosis_input_2006_chunk115.txt,,,9,ecg_diagnosis_deID_2006_chunk115.txt
ecg_diagnosis_input_2009_chunk182.txt,,,9,ecg_diagnosis_deID_2009_chunk182.txt
ecg_diagnosis_input_2009_chunk169.txt,,,9,ecg_diagnosis_deID_2009_chunk169.txt
ecg_diagnosis_input_1996_chunk123.txt,,,9,ecg_diagnosis_deID_1996_chunk123.txt
ecg_diagnosis_input_2007_chunk28.txt,,,9,ecg_diagnosis_deID_2007_chunk28.txt
ecg_diagnosis_input_1993_chunk10.txt,,,9,ecg_diagnosis_deID_1993_chunk10.txt
ecg_diagnosis_input_2016_chunk41.txt,,,9,ecg_diagnosis_deID_2016_chunk41.txt
ecg_diagnosis_input_2011_chunk325.txt,,,9,ecg_diagnosis_deID_2011_chunk325.txt
ecg_diagnosis_input_2020_chunk284.txt,,,9,ecg_diagnosis_deID_2020_chunk284.txt
ecg_diagnosis_input_2016_chunk127.txt,,,9,ecg_diagnosis_deID_2016_chunk127.txt
ecg_diagnosis_input_1998_chunk7.txt,,,9,ecg_diagnosis_deID_1998_chunk7.txt
ecg_diagnosis_input_2002_chunk121.txt,,,9,ecg_diagnosis_deID_2002_chunk121.txt
ecg_diagnosis_input_2017_chunk242.txt,,,9,ecg_diagnosis_deID_2017_chunk242.txt
ecg_diagnosis_input_1989_chunk5.txt,,,9,ecg_diagnosis_deID_1989_chunk5.txt
ecg_diagnosis_input_2017_chunk256.txt,,,9,ecg_diagnosis_deID_2017_chunk256.txt
ecg_diagnosis_input_2002_chunk135.txt,,,9,ecg_diagnosis_deID_2002_chunk135.txt
ecg_diagnosis_input_2008_chunk218.txt,,,9,ecg_diagnosis_deID_2008_chunk218.txt
ecg_diagnosis_input_2020_chunk290.txt,,,9,ecg_diagnosis_deID_2020_chunk290.txt
ecg_diagnosis_input_2016_chunk133.txt,,,9,ecg_diagnosis_deID_2016_chunk133.txt
